,Playername,Teamname,Playerposition,2019tar,2019rec,2019recyds,2019avgrecyds,2019rectd,2019rushcar,2019rushyds,2019rushtd,2019fpts,2020tar,2020rec,2020recyds,2020avgrecyds,2020rectd,2020rushcar,2020rushyds,2020rushtd,2020fpts
0,Travis Kelce,Chiefs,TE,136.0,97.0,1229.0,12.7,5.0,1.0,4.0,1.0,254.3,124.0,88.0,1092.0,12.4,9.0,2.0,6.0,0.0,251.34
1,George Kittle,49ers,TE,107.0,85.0,1053.0,12.4,5.0,5.0,22.0,0.0,222.5,116.0,84.0,1035.0,12.3,7.0,5.0,17.0,0.0,231.77
2,Zach Ertz,Eagles,TE,135.0,88.0,916.0,10.4,6.0,0.0,0.0,0.0,215.6,117.0,78.0,821.0,10.5,7.0,0.0,0.0,0.0,201.16
3,Mark Andrews,Ravens,TE,98.0,64.0,852.0,13.3,10.0,0.0,0.0,0.0,207.2,103.0,66.0,878.0,13.4,8.0,0.0,0.0,0.0,199.44
4,Darren Waller,Raiders,TE,117.0,90.0,1145.0,12.7,3.0,2.0,5.0,0.0,221.0,102.0,75.0,869.0,11.6,5.0,0.0,0.0,0.0,192.05
5,Evan Engram,Giants,TE,68.0,44.0,467.0,10.6,3.0,3.0,7.0,0.0,109.4,98.0,63.0,688.0,10.8,5.0,4.0,13.0,0.0,167.68
6,Tyler Higbee,Rams,TE,89.0,69.0,734.0,10.6,3.0,0.0,0.0,0.0,160.4,93.0,64.0,704.0,10.9,5.0,0.0,0.0,0.0,162.76
7,Jared Cook,Saints,TE,65.0,43.0,705.0,16.4,9.0,0.0,0.0,0.0,167.5,71.0,46.0,656.0,14.2,6.0,0.0,0.0,0.0,149.77
8,Rob Gronkowski,Buccaneers,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,52.0,694.0,13.5,5.0,0.0,0.0,0.0,149.71
9,Hunter Henry,Chargers,TE,76.0,55.0,652.0,11.9,5.0,0.0,0.0,0.0,150.2,82.0,54.0,650.0,12.0,4.0,0.0,0.0,0.0,145.51
10,Hayden Hurst,Falcons,TE,39.0,30.0,349.0,11.6,2.0,0.0,0.0,0.0,76.9,79.0,54.0,623.0,11.5,4.0,0.0,0.0,0.0,142.84
11,T.J. Hockenson,Lions,TE,59.0,32.0,367.0,11.5,2.0,0.0,0.0,0.0,80.7,83.0,54.0,621.0,11.5,4.0,0.0,0.0,0.0,142.67
12,Noah Fant,Broncos,TE,66.0,40.0,562.0,14.1,3.0,3.0,-12.0,0.0,111.0,80.0,54.0,614.0,11.4,4.0,2.0,7.0,0.0,141.64
13,Austin Hooper,Browns,TE,97.0,75.0,787.0,10.5,6.0,0.0,0.0,0.0,191.7,66.0,49.0,518.0,10.7,5.0,0.0,0.0,0.0,129.96
14,Jack Doyle,Colts,TE,72.0,43.0,448.0,10.4,4.0,0.0,0.0,0.0,111.8,73.0,50.0,521.0,10.5,5.0,0.0,0.0,0.0,129.83
15,Chris Herndon,Jets,TE,2.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,1.7,73.0,48.0,590.0,12.2,4.0,0.0,0.0,0.0,129.76
16,Mike Gesicki,Dolphins,TE,89.0,51.0,570.0,11.2,5.0,0.0,0.0,0.0,136.0,80.0,50.0,561.0,11.2,4.0,0.0,0.0,0.0,128.9
17,Eric Ebron,Steelers,TE,52.0,31.0,375.0,12.1,3.0,0.0,0.0,0.0,86.5,69.0,43.0,504.0,11.6,4.0,0.0,0.0,0.0,117.67
18,Dallas Goedert,Eagles,TE,86.0,58.0,607.0,10.5,5.0,0.0,0.0,0.0,144.7,67.0,46.0,464.0,10.1,4.0,0.0,0.0,0.0,115.96
19,Jonnu Smith,Titans,TE,44.0,35.0,439.0,12.5,3.0,4.0,78.0,0.0,104.7,59.0,43.0,450.0,10.6,4.0,4.0,16.0,0.0,114.63
20,Blake Jarwin,Cowboys,TE,41.0,31.0,365.0,11.8,3.0,0.0,0.0,0.0,85.5,61.0,43.0,488.0,11.2,4.0,0.0,0.0,0.0,113.76
21,Irv Smith Jr.,Vikings,TE,47.0,36.0,311.0,8.6,2.0,0.0,0.0,0.0,79.1,65.0,46.0,484.0,10.6,3.0,0.0,0.0,0.0,111.36
22,Jimmy Graham,Bears,TE,59.0,38.0,447.0,11.8,3.0,0.0,0.0,0.0,100.7,63.0,42.0,497.0,11.9,3.0,0.0,0.0,0.0,110.47
23,Jace Sternberger,Packers,TE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,39.0,426.0,10.8,3.0,0.0,0.0,0.0,102.14
24,Ian Thomas,Panthers,TE,30.0,16.0,136.0,8.5,1.0,0.0,0.0,0.0,35.6,63.0,44.0,425.0,9.8,2.0,0.0,0.0,0.0,100.21
25,Dawson Knox,Bills,TE,50.0,28.0,388.0,13.9,2.0,1.0,9.0,0.0,79.7,60.0,37.0,443.0,11.8,3.0,0.0,0.0,0.0,97.96
26,Tyler Eifert,Jaguars,TE,63.0,43.0,436.0,10.1,3.0,0.0,0.0,0.0,106.6,55.0,37.0,421.0,11.4,3.0,0.0,0.0,0.0,97.08
27,Greg Olsen,Seahawks,TE,80.0,52.0,597.0,11.5,2.0,0.0,0.0,0.0,123.7,52.0,33.0,397.0,11.9,4.0,0.0,0.0,0.0,95.7
28,C.J. Uzomah,Bengals,TE,38.0,27.0,242.0,9.0,2.0,0.0,0.0,0.0,63.2,59.0,40.0,373.0,9.2,3.0,0.0,0.0,0.0,95.36
29,Kyle Rudolph,Vikings,TE,48.0,39.0,367.0,9.4,6.0,0.0,0.0,0.0,113.7,50.0,36.0,360.0,10.1,4.0,0.0,0.0,0.0,93.69
30,Dan Arnold,Cardinals,TE,13.0,8.0,127.0,15.9,2.0,0.0,0.0,0.0,32.7,44.0,28.0,350.0,12.5,3.0,0.0,0.0,0.0,81.52
31,Nick Boyle,Ravens,TE,41.0,31.0,321.0,10.4,2.0,0.0,0.0,0.0,75.1,47.0,33.0,306.0,9.2,3.0,0.0,0.0,0.0,81.43
32,Darren Fells,Texans,TE,47.0,34.0,341.0,10.0,7.0,0.0,0.0,0.0,110.1,42.0,30.0,296.0,9.7,3.0,0.0,0.0,0.0,80.6
33,Gerald Everett,Rams,TE,60.0,37.0,408.0,11.0,2.0,1.0,0.0,0.0,89.8,47.0,29.0,336.0,11.5,2.0,0.0,0.0,0.0,74.77
34,Jordan Akins,Texans,TE,55.0,36.0,418.0,11.6,2.0,0.0,0.0,0.0,89.8,42.0,29.0,313.0,10.9,2.0,0.0,0.0,0.0,72.64
35,Taysom Hill,Saints,TE,22.0,19.0,234.0,12.3,6.0,27.0,156.0,1.0,102.2,22.0,15.0,165.0,11.1,1.0,37.0,216.0,2.0,72.39
36,Jeremy Sprinkle,FA,TE,40.0,26.0,241.0,9.3,1.0,0.0,0.0,0.0,56.1,45.0,30.0,310.0,10.5,2.0,0.0,0.0,0.0,71.64
37,Anthony Firkser,Titans,TE,23.0,14.0,204.0,14.6,1.0,0.0,0.0,0.0,40.4,37.0,25.0,298.0,12.0,2.0,0.0,0.0,0.0,68.19
38,O.J. Howard,Buccaneers,TE,53.0,34.0,459.0,13.5,1.0,0.0,0.0,0.0,83.9,36.0,23.0,307.0,13.3,2.0,0.0,0.0,0.0,66.22
39,Will Dissly,Seahawks,TE,26.0,23.0,262.0,11.4,4.0,1.0,7.0,0.0,73.9,32.0,23.0,268.0,11.9,3.0,0.0,0.0,0.0,64.58
40,David Njoku,Browns,TE,9.0,5.0,41.0,8.2,1.0,0.0,0.0,0.0,15.1,36.0,21.0,252.0,11.8,3.0,0.0,0.0,0.0,62.15
41,Vance McDonald,Steelers,TE,55.0,38.0,273.0,7.2,3.0,1.0,2.0,0.0,83.5,35.0,23.0,238.0,10.2,2.0,0.0,0.0,0.0,58.82
42,Josh Oliver,Jaguars,TE,6.0,3.0,15.0,5.0,0.0,0.0,0.0,0.0,4.5,33.0,22.0,242.0,11.0,1.0,0.0,0.0,0.0,54.55
43,Logan Thomas,FA,TE,28.0,16.0,173.0,10.8,1.0,0.0,0.0,0.0,39.3,34.0,22.0,236.0,10.8,1.0,0.0,0.0,0.0,54.25
44,Trey Burton,Colts,TE,23.0,14.0,84.0,6.0,0.0,0.0,0.0,0.0,22.4,31.0,21.0,215.0,10.2,2.0,0.0,0.0,0.0,53.05
45,Dalton Schultz,Cowboys,TE,2.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,1.6,28.0,19.0,207.0,10.9,2.0,0.0,0.0,0.0,48.83
46,Cole Kmet,Bears,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,19.0,221.0,11.3,1.0,0.0,0.0,0.0,48.43
47,Jesse James,Lions,TE,26.0,16.0,142.0,8.9,0.0,0.0,0.0,0.0,30.2,28.0,19.0,193.0,10.1,1.0,0.0,0.0,0.0,46.91
48,Matt LaCosse,Patriots,TE,19.0,13.0,131.0,10.1,1.0,0.0,0.0,0.0,32.1,26.0,17.0,187.0,10.9,2.0,0.0,0.0,0.0,45.18
49,Devin Asiasi,Patriots,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,17.0,204.0,12.2,1.0,0.0,0.0,0.0,45.03
50,Jaeden Graham,Falcons,TE,10.0,9.0,149.0,16.6,1.0,0.0,0.0,0.0,29.9,24.0,17.0,191.0,11.4,1.0,0.0,0.0,0.0,44.1
51,Josh Hill,Saints,TE,35.0,25.0,226.0,9.0,3.0,0.0,0.0,0.0,65.6,22.0,15.0,146.0,9.6,2.0,0.0,0.0,0.0,40.19
52,Kaden Smith,Giants,TE,42.0,31.0,268.0,8.6,3.0,0.0,0.0,0.0,75.8,22.0,15.0,150.0,9.9,1.0,0.0,0.0,0.0,37.64
53,Marcedes Lewis,Packers,TE,18.0,15.0,156.0,10.4,1.0,0.0,0.0,0.0,36.6,21.0,14.0,145.0,10.3,1.0,0.0,0.0,0.0,37.3
54,Ryan Griffin,Jets,TE,40.0,34.0,320.0,9.4,5.0,0.0,0.0,0.0,98.0,21.0,14.0,134.0,9.7,1.0,0.0,0.0,0.0,33.58
55,Virgil Green,Chargers,TE,13.0,9.0,78.0,8.7,1.0,0.0,0.0,0.0,22.8,20.0,13.0,137.0,10.2,1.0,0.0,0.0,0.0,32.51
56,Jason Witten,Raiders,TE,83.0,63.0,529.0,8.4,4.0,0.0,0.0,0.0,139.9,18.0,13.0,119.0,9.0,1.0,0.0,0.0,0.0,31.12
57,Deon Yelder,Chiefs,TE,4.0,3.0,50.0,16.7,0.0,0.0,0.0,0.0,8.0,17.0,11.0,129.0,11.4,1.0,0.0,0.0,0.0,30.53
58,Maxx Williams,Cardinals,TE,19.0,15.0,202.0,13.5,1.0,0.0,0.0,0.0,41.2,16.0,12.0,117.0,9.7,1.0,0.0,0.0,0.0,29.74
59,Ricky Seals-Jones,Chiefs,TE,21.0,14.0,229.0,16.4,4.0,0.0,0.0,0.0,58.9,17.0,10.0,128.0,13.2,1.0,0.0,0.0,0.0,29.37
60,Blake Bell,Cowboys,TE,13.0,8.0,67.0,8.4,0.0,0.0,0.0,0.0,14.7,17.0,11.0,122.0,10.9,1.0,0.0,0.0,0.0,29.31
61,Demetrius Harris,Bears,TE,27.0,15.0,149.0,9.9,3.0,0.0,0.0,0.0,47.9,17.0,11.0,112.0,10.6,1.0,0.0,0.0,0.0,28.15
62,Foster Moreau,Raiders,TE,25.0,21.0,174.0,8.3,5.0,0.0,0.0,0.0,68.4,16.0,11.0,111.0,9.7,1.0,0.0,0.0,0.0,28.13
63,Drew Sample,Bengals,TE,6.0,5.0,30.0,6.0,0.0,0.0,0.0,0.0,8.0,16.0,11.0,118.0,10.9,1.0,0.0,0.0,0.0,27.01
64,Cameron Brate,Buccaneers,TE,56.0,36.0,311.0,8.6,4.0,0.0,0.0,0.0,91.1,15.0,10.0,97.0,9.8,1.0,0.0,0.0,0.0,25.86
65,MyCole Pruitt,Titans,TE,8.0,6.0,90.0,15.0,1.0,0.0,0.0,0.0,21.0,14.0,10.0,106.0,11.0,1.0,0.0,0.0,0.0,25.28
66,Tyler Kroft,Bills,TE,13.0,6.0,71.0,11.8,1.0,0.0,0.0,0.0,19.1,15.0,10.0,99.0,10.1,1.0,0.0,0.0,0.0,25.08
67,Dalton Keene,Patriots,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,10.0,110.0,11.0,1.0,0.0,0.0,0.0,25.02
68,Mo Alie-Cox,Colts,TE,11.0,8.0,93.0,11.6,0.0,0.0,0.0,0.0,17.3,10.0,7.0,87.0,12.6,1.0,0.0,0.0,0.0,19.99
69,Chris Manhertz,Panthers,TE,1.0,1.0,11.0,11.0,0.0,0.0,0.0,0.0,2.1,12.0,8.0,87.0,11.1,1.0,0.0,0.0,0.0,19.89
70,Jordan Thomas,Texans,TE,3.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,1.8,11.0,7.0,78.0,10.5,1.0,0.0,0.0,0.0,19.8
71,Jacob Hollister,Seahawks,TE,59.0,41.0,349.0,8.5,3.0,0.0,0.0,0.0,93.9,10.0,7.0,72.0,10.0,1.0,0.0,0.0,0.0,18.51
72,Hale Hentges,FA,TE,14.0,8.0,103.0,12.9,1.0,0.0,0.0,0.0,24.3,11.0,7.0,83.0,11.2,0.0,0.0,0.0,0.0,18.43
73,Durham Smythe,Dolphins,TE,12.0,7.0,65.0,9.3,0.0,0.0,0.0,0.0,13.5,11.0,8.0,79.0,10.5,0.0,0.0,0.0,0.0,18.34
74,Josiah Deguara,Packers,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,72.0,9.7,1.0,0.0,0.0,0.0,18.02
75,James O'Shaughnessy,Jaguars,TE,20.0,14.0,153.0,10.9,2.0,0.0,0.0,0.0,41.3,11.0,7.0,74.0,10.0,0.0,0.0,0.0,0.0,17.62
76,Kahale Warring,Texans,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,73.0,10.5,1.0,0.0,0.0,0.0,17.49
77,Ross Dwelley,49ers,TE,22.0,15.0,91.0,6.1,2.0,0.0,0.0,0.0,36.1,10.0,7.0,70.0,10.8,1.0,0.0,0.0,0.0,17.45
78,Tyler Conklin,Vikings,TE,10.0,8.0,58.0,7.3,0.0,0.0,0.0,0.0,13.8,10.0,7.0,79.0,11.6,0.0,0.0,0.0,0.0,17.34
79,Nick Vannett,Broncos,TE,20.0,17.0,166.0,9.8,0.0,0.0,0.0,0.0,33.6,10.0,7.0,69.0,9.8,0.0,0.0,0.0,0.0,16.95
80,Harrison Bryant,Browns,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,71.0,10.9,1.0,0.0,0.0,0.0,16.82
81,Derek Carrier,Raiders,TE,19.0,13.0,108.0,8.3,1.0,1.0,27.0,0.0,32.5,7.0,5.0,51.0,10.4,0.0,0.0,0.0,0.0,12.25
82,Zach Gentry,Steelers,TE,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,1.4,6.0,4.0,43.0,11.1,0.0,0.0,0.0,0.0,10.52
83,Levine Toilolo,Giants,TE,2.0,2.0,10.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,44.0,11.6,0.0,0.0,0.0,0.0,10.39
84,Adam Shaheen,Bears,TE,13.0,9.0,74.0,8.2,0.0,0.0,0.0,0.0,16.4,6.0,4.0,42.0,10.5,0.0,0.0,0.0,0.0,10.18
85,Carson Meier,Falcons,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,42.0,10.5,0.0,0.0,0.0,0.0,10.03
86,Adam Trautman,Saints,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,42.0,11.8,0.0,0.0,0.0,0.0,9.97
87,Josh Perkins,Eagles,TE,13.0,9.0,87.0,9.7,1.0,0.0,0.0,0.0,23.7,6.0,4.0,41.0,11.4,0.0,0.0,0.0,0.0,9.57
88,Johnny Mundt,Rams,TE,7.0,4.0,26.0,6.5,0.0,0.0,0.0,0.0,6.6,6.0,4.0,43.0,11.2,0.0,0.0,0.0,0.0,9.54
89,Robert Tonyan,Packers,TE,15.0,10.0,100.0,10.0,1.0,0.0,0.0,0.0,26.0,5.0,4.0,41.0,11.7,0.0,0.0,0.0,0.0,9.49
